       23     4.355714286E-03     1.500000000E-03     5.000000000E-04
       24     4.355714286E-03     6.666666667E-04     5.000000000E-04
       25     4.355714286E-03    -1.666666667E-04     5.000000000E-04
       26     5.212857143E-03     3.166666667E-03     5.000000000E-04
       27     5.212857143E-03     2.333333333E-03     5.000000000E-04
       28     5.212857143E-03     1.500000000E-03     5.000000000E-04
       29     5.212857143E-03     6.666666667E-04     5.000000000E-04
       30     5.212857143E-03    -1.666666667E-04     5.000000000E-04
       31     5.212857143E-03    -1.666666667E-04     0.000000000E+00
       32     5.212857143E-03     6.666666667E-04     0.000000000E+00
       33     5.212857143E-03     1.500000000E-03     0.000000000E+00
       34     5.212857143E-03     2.333333333E-03     0.000000000E+00
       35     5.212857143E-03     3.166666667E-03     0.000000000E+00
       36     4.355714286E-03    -1.666666667E-04     0.000000000E+00
       37     4.355714286E-03     6.666666667E-04     0.000000000E+00
       38     4.355714286E-03     1.500000000E-03     0.000000000E+00
       39     4.355714286E-03     2.333333333E-03     0.000000000E+00
       40     4.355714286E-03     3.166666667E-03     0.000000000E+00
       41     3.498571429E-03    -1.666666667E-04     0.000000000E+00
       42     3.498571429E-03     6.666666667E-04     0.000000000E+00
       43     3.498571429E-03     1.500000000E-03     0.000000000E+00
       44     3.498571429E-03     2.333333333E-03     0.000000000E+00
       45     3.498571429E-03     3.166666667E-03     0.000000000E+00
       46     2.641428571E-03    -1.666666667E-04     0.000000000E+00
       47     2.641428571E-03     6.666666667E-04     0.000000000E+00
       48     2.641428571E-03     1.500000000E-03     0.000000000E+00
       49     2.641428571E-03     2.333333333E-03     0.000000000E+00
       50     2.641428571E-03     3.166666667E-03     0.000000000E+00
       51     1.784285714E-03    -1.666666667E-04     0.000000000E+00
       52     1.784285714E-03     6.666666667E-04     0.000000000E+00
       53     1.784285714E-03     1.500000000E-03     0.000000000E+00
       54     1.784285714E-03     2.333333333E-03     0.000000000E+00
       55     1.784285714E-03     3.166666667E-03     0.000000000E+00
       56     9.271428571E-04    -1.666666667E-04     0.000000000E+00
       57     9.271428571E-04     6.666666667E-04     0.000000000E+00
       58     9.271428571E-04     1.500000000E-03     0.000000000E+00
       59     9.271428571E-04     2.333333333E-03     0.000000000E+00
       60     9.271428571E-04     3.166666667E-03     0.000000000E+00
       61     7.000000000E-05     3.166666667E-03     0.000000000E+00
       62     7.000000000E-05     2.333333333E-03     0.000000000E+00
       63     7.000000000E-05     1.500000000E-03     0.000000000E+00
       64     7.000000000E-05     6.666666667E-04     0.000000000E+00
       65     7.000000000E-05    -1.666666667E-04     0.000000000E+00
       66     7.000000000E-05    -1.000000000E-03     0.000000000E+00
       67     9.271428571E-04    -1.000000000E-03     0.000000000E+00
       68     1.784285714E-03    -1.000000000E-03     0.000000000E+00
       69     2.641428571E-03    -1.000000000E-03     0.000000000E+00
       70     3.498571429E-03    -1.000000000E-03     0.000000000E+00
       71     4.355714286E-03    -1.000000000E-03     0.000000000E+00
       72     5.212857143E-03    -1.000000000E-03     0.000000000E+00
       73     6.070000000E-03    -1.000000000E-03     0.000000000E+00
       74     6.070000000E-03    -1.666666667E-04     0.000000000E+00
       75     6.070000000E-03     6.666666667E-04     0.000000000E+00
       76     6.070000000E-03     1.500000000E-03     0.000000000E+00
       77     6.070000000E-03     2.333333333E-03     0.000000000E+00
       78     6.070000000E-03     3.166666667E-03     0.000000000E+00
       79     6.070000000E-03     4.000000000E-03     0.000000000E+00
       80     5.212857143E-03     4.000000000E-03     0.000000000E+00
       81     4.355714286E-03     4.000000000E-03     0.000000000E+00
       82     3.498571429E-03     4.000000000E-03     0.000000000E+00
       83     2.641428571E-03     4.000000000E-03     0.000000000E+00
       84     1.784285714E-03     4.000000000E-03     0.000000000E+00
       85     9.271428571E-04     4.000000000E-03     0.000000000E+00
       86     7.000000000E-05     4.000000000E-03     0.000000000E+00
       87     9.271428571E-04     4.000000000E-03     5.000000000E-04
       88     1.784285714E-03     4.000000000E-03     5.000000000E-04
       89     2.641428571E-03     4.000000000E-03     5.000000000E-04
       90     3.498571429E-03     4.000000000E-03     5.000000000E-04
       91     4.355714286E-03     4.000000000E-03     5.000000000E-04
       92     5.212857143E-03     4.000000000E-03     5.000000000E-04
       93     7.000000000E-05     4.000000000E-03     5.000000000E-04
       94     6.070000000E-03     4.000000000E-03     5.000000000E-04
       95     6.070000000E-03     3.166666667E-03     5.000000000E-04
       96     6.070000000E-03     2.333333333E-03     5.000000000E-04
       97     6.070000000E-03     1.500000000E-03     5.000000000E-04
       98     6.070000000E-03     6.666666667E-04     5.000000000E-04
       99     6.070000000E-03    -1.666666667E-04     5.000000000E-04
      100     6.070000000E-03    -1.000000000E-03     5.000000000E-04
      101     5.212857143E-03    -1.000000000E-03     5.000000000E-04
      102     4.355714286E-03    -1.000000000E-03     5.000000000E-04
      103     3.498571429E-03    -1.000000000E-03     5.000000000E-04
      104     2.641428571E-03    -1.000000000E-03     5.000000000E-04
      105     1.784285714E-03    -1.000000000E-03     5.000000000E-04
      106     9.271428571E-04    -1.000000000E-03     5.000000000E-04
      107     7.000000000E-05    -1.000000000E-03     5.000000000E-04
      108     7.000000000E-05    -1.666666667E-04     5.000000000E-04
      109     7.000000000E-05     6.666666667E-04     5.000000000E-04
      110     7.000000000E-05     1.500000000E-03     5.000000000E-04
      111     7.000000000E-05     2.333333333E-03     5.000000000E-04
      112     7.000000000E-05     3.166666667E-03     5.000000000E-04
      113     9.271428571E-04     2.750000000E-03     5.000000000E-04
      114     1.355714286E-03     3.166666667E-03     5.000000000E-04
      115     9.271428571E-04     3.166666667E-03     2.500000000E-04
      116     9.271428571E-04     3.583333333E-03     5.000000000E-04
      117     4.985714286E-04     3.166666667E-03     5.000000000E-04
      118     9.271428571E-04     1.916666667E-03     5.000000000E-04
      119     1.355714286E-03     2.333333333E-03     5.000000000E-04
      120     9.271428571E-04     2.333333333E-03     2.500000000E-04
      121     4.985714286E-04     2.333333333E-03     5.000000000E-04
      122     9.271428571E-04     1.083333333E-03     5.000000000E-04
      123     1.355714286E-03     1.500000000E-03     5.000000000E-04
      124     9.271428571E-04     1.500000000E-03     2.500000000E-04
      125     4.985714286E-04     1.500000000E-03     5.000000000E-04
      126     9.271428571E-04     2.500000000E-04     5.000000000E-04
      127     1.355714286E-03     6.666666667E-04     5.000000000E-04
      128     9.271428571E-04     6.666666667E-04     2.500000000E-04
      129     4.985714286E-04     6.666666667E-04     5.000000000E-04
      130     1.355714286E-03    -1.666666667E-04     5.000000000E-04
      131     9.271428571E-04    -1.666666667E-04     2.500000000E-04
      132     9.271428571E-04    -5.833333333E-04     5.000000000E-04
      133     4.985714286E-04    -1.666666667E-04     5.000000000E-04
      134     1.784285714E-03     2.750000000E-03     5.000000000E-04
      135     2.212857143E-03     3.166666667E-03     5.000000000E-04
      136     1.784285714E-03     3.166666667E-03     2.500000000E-04
      137     1.784285714E-03     3.583333333E-03     5.000000000E-04
      138     1.784285714E-03     1.916666667E-03     5.000000000E-04
      139     2.212857143E-03     2.333333333E-03     5.000000000E-04
      140     1.784285714E-03     2.333333333E-03     2.500000000E-04
      141     1.784285714E-03     1.083333333E-03     5.000000000E-04
      142     2.212857143E-03     1.500000000E-03     5.000000000E-04
      143     1.784285714E-03     1.500000000E-03     2.500000000E-04
      144     1.784285714E-03     2.500000000E-04     5.000000000E-04
      145     2.212857143E-03     6.666666667E-04     5.000000000E-04
      146     1.784285714E-03     6.666666667E-04     2.500000000E-04
      147     2.212857143E-03    -1.666666667E-04     5.000000000E-04
      148     1.784285714E-03    -1.666666667E-04     2.500000000E-04
      149     1.784285714E-03    -5.833333333E-04     5.000000000E-04
      150     2.641428571E-03     2.750000000E-03     5.000000000E-04
      151     3.070000000E-03     3.166666667E-03     5.000000000E-04
      152     2.641428571E-03     3.166666667E-03     2.500000000E-04
      153     2.641428571E-03     3.583333333E-03     5.000000000E-04
      154     2.641428571E-03     1.916666667E-03     5.000000000E-04
      155     3.070000000E-03     2.333333333E-03     5.000000000E-04
      156     2.641428571E-03     2.333333333E-03     2.500000000E-04
      157     2.641428571E-03     1.083333333E-03     5.000000000E-04
      158     3.070000000E-03     1.500000000E-03     5.000000000E-04
      159     2.641428571E-03     1.500000000E-03     2.500000000E-04
      160     2.641428571E-03     2.500000000E-04     5.000000000E-04
      161     3.070000000E-03     6.666666667E-04     5.000000000E-04
      162     2.641428571E-03     6.666666667E-04     2.500000000E-04
      163     3.070000000E-03    -1.666666667E-04     5.000000000E-04
      164     2.641428571E-03    -1.666666667E-04     2.500000000E-04
      165     2.641428571E-03    -5.833333333E-04     5.000000000E-04
      166     3.498571429E-03     2.750000000E-03     5.000000000E-04
      167     3.927142857E-03     3.166666667E-03     5.000000000E-04
      168     3.498571429E-03     3.166666667E-03     2.500000000E-04
      169     3.498571429E-03     3.583333333E-03     5.000000000E-04
      170     3.498571429E-03     1.916666667E-03     5.000000000E-04
      171     3.927142857E-03     2.333333333E-03     5.000000000E-04
      172     3.498571429E-03     2.333333333E-03     2.500000000E-04
      173     3.498571429E-03     1.083333333E-03     5.000000000E-04
      174     3.927142857E-03     1.500000000E-03     5.000000000E-04
      175     3.498571429E-03     1.500000000E-03     2.500000000E-04
      176     3.498571429E-03     2.500000000E-04     5.000000000E-04
      177     3.927142857E-03     6.666666667E-04     5.000000000E-04
      178     3.498571429E-03     6.666666667E-04     2.500000000E-04
      179     3.927142857E-03    -1.666666667E-04     5.000000000E-04
      180     3.498571429E-03    -1.666666667E-04     2.500000000E-04
      181     3.498571429E-03    -5.833333333E-04     5.000000000E-04
      182     4.355714286E-03     2.750000000E-03     5.000000000E-04
      183     4.784285714E-03     3.166666667E-03     5.000000000E-04
      184     4.355714286E-03     3.166666667E-03     2.500000000E-04
      185     4.355714286E-03     3.583333333E-03     5.000000000E-04
      186     4.355714286E-03     1.916666667E-03     5.000000000E-04
      187     4.784285714E-03     2.333333333E-03     5.000000000E-04
      188     4.355714286E-03     2.333333333E-03     2.500000000E-04
      189     4.355714286E-03     1.083333333E-03     5.000000000E-04
      190     4.784285714E-03     1.500000000E-03     5.000000000E-04
      191     4.355714286E-03     1.500000000E-03     2.500000000E-04
      192     4.355714286E-03     2.500000000E-04     5.000000000E-04
      193     4.784285714E-03     6.666666667E-04     5.000000000E-04
      194     4.355714286E-03     6.666666667E-04     2.500000000E-04
      195     4.784285714E-03    -1.666666667E-04     5.000000000E-04
      196     4.355714286E-03    -1.666666667E-04     2.500000000E-04
      197     4.355714286E-03    -5.833333333E-04     5.000000000E-04
      198     5.212857143E-03     2.750000000E-03     5.000000000E-04
      199     5.212857143E-03     3.166666667E-03     2.500000000E-04
      200     5.212857143E-03     3.583333333E-03     5.000000000E-04
      201     5.641428571E-03     3.166666667E-03     5.000000000E-04
      202     5.212857143E-03     1.916666667E-03     5.000000000E-04
      203     5.212857143E-03     2.333333333E-03     2.500000000E-04
      204     5.641428571E-03     2.333333333E-03     5.000000000E-04
      205     5.212857143E-03     1.083333333E-03     5.000000000E-04
      206     5.212857143E-03     1.500000000E-03     2.500000000E-04
      207     5.641428571E-03     1.500000000E-03     5.000000000E-04
      208     5.212857143E-03     2.500000000E-04     5.000000000E-04
      209     5.212857143E-03     6.666666667E-04     2.500000000E-04
      210     5.641428571E-03     6.666666667E-04     5.000000000E-04
      211     5.212857143E-03    -1.666666667E-04     2.500000000E-04
      212     5.641428571E-03    -1.666666667E-04     5.000000000E-04
      213     5.212857143E-03    -5.833333333E-04     5.000000000E-04
      214     5.212857143E-03     2.500000000E-04     0.000000000E+00
      215     4.784285714E-03    -1.666666667E-04     0.000000000E+00
      216     5.212857143E-03    -5.833333333E-04     0.000000000E+00
      217     5.641428571E-03    -1.666666667E-04     0.000000000E+00
      218     5.212857143E-03     1.083333333E-03     0.000000000E+00
      219     4.784285714E-03     6.666666667E-04     0.000000000E+00
      220     5.641428571E-03     6.666666667E-04     0.000000000E+00
      221     5.212857143E-03     1.916666667E-03     0.000000000E+00
      222     4.784285714E-03     1.500000000E-03     0.000000000E+00
      223     5.641428571E-03     1.500000000E-03     0.000000000E+00
      224     5.212857143E-03     2.750000000E-03     0.000000000E+00
      225     4.784285714E-03     2.333333333E-03     0.000000000E+00
      226     5.641428571E-03     2.333333333E-03     0.000000000E+00
      227     4.784285714E-03     3.166666667E-03     0.000000000E+00
      228     5.641428571E-03     3.166666667E-03     0.000000000E+00
      229     5.212857143E-03     3.583333333E-03     0.000000000E+00
      230     4.355714286E-03     2.500000000E-04     0.000000000E+00
      231     3.927142857E-03    -1.666666667E-04     0.000000000E+00
      232     4.355714286E-03    -5.833333333E-04     0.000000000E+00
      233     4.355714286E-03     1.083333333E-03     0.000000000E+00
      234     3.927142857E-03     6.666666667E-04     0.000000000E+00
      235     4.355714286E-03     1.916666667E-03     0.000000000E+00
      236     3.927142857E-03     1.500000000E-03     0.000000000E+00
      237     4.355714286E-03     2.750000000E-03     0.000000000E+00
      238     3.927142857E-03     2.333333333E-03     0.000000000E+00
      239     3.927142857E-03     3.166666667E-03     0.000000000E+00
      240     4.355714286E-03     3.583333333E-03     0.000000000E+00
      241     3.498571429E-03     2.500000000E-04     0.000000000E+00
      242     3.070000000E-03    -1.666666667E-04     0.000000000E+00
      243     3.498571429E-03    -5.833333333E-04     0.000000000E+00
      244     3.498571429E-03     1.083333333E-03     0.000000000E+00
      245     3.070000000E-03     6.666666667E-04     0.000000000E+00
      246     3.498571429E-03     1.916666667E-03     0.000000000E+00
      247     3.070000000E-03     1.500000000E-03     0.000000000E+00
      248     3.498571429E-03     2.750000000E-03     0.000000000E+00
      249     3.070000000E-03     2.333333333E-03     0.000000000E+00
      250     3.070000000E-03     3.166666667E-03     0.000000000E+00
      251     3.498571429E-03     3.583333333E-03     0.000000000E+00
      252     2.641428571E-03     2.500000000E-04     0.000000000E+00
      253     2.212857143E-03    -1.666666667E-04     0.000000000E+00
      254     2.641428571E-03    -5.833333333E-04     0.000000000E+00
      255     2.641428571E-03     1.083333333E-03     0.000000000E+00
      256     2.212857143E-03     6.666666667E-04     0.000000000E+00
      257     2.641428571E-03     1.916666667E-03     0.000000000E+00
      258     2.212857143E-03     1.500000000E-03     0.000000000E+00
      259     2.641428571E-03     2.750000000E-03     0.000000000E+00
      260     2.212857143E-03     2.333333333E-03     0.000000000E+00
      261     2.212857143E-03     3.166666667E-03     0.000000000E+00
      262     2.641428571E-03     3.583333333E-03     0.000000000E+00
      263     1.784285714E-03     2.500000000E-04     0.000000000E+00
      264     1.355714286E-03    -1.666666667E-04     0.000000000E+00
      265     1.784285714E-03    -5.833333333E-04     0.000000000E+00
      266     1.784285714E-03     1.083333333E-03     0.000000000E+00
      267     1.355714286E-03     6.666666667E-04     0.000000000E+00
      268     1.784285714E-03     1.916666667E-03     0.000000000E+00
      269     1.355714286E-03     1.500000000E-03     0.000000000E+00
      270     1.784285714E-03     2.750000000E-03     0.000000000E+00
      271     1.355714286E-03     2.333333333E-03     0.000000000E+00
      272     1.355714286E-03     3.166666667E-03     0.000000000E+00
      273     1.784285714E-03     3.583333333E-03     0.000000000E+00
      274     9.271428571E-04     2.500000000E-04     0.000000000E+00
      275     4.985714286E-04    -1.666666667E-04     0.000000000E+00
      276     9.271428571E-04    -5.833333333E-04     0.000000000E+00
      277     9.271428571E-04     1.083333333E-03     0.000000000E+00
      278     4.985714286E-04     6.666666667E-04     0.000000000E+00
      279     9.271428571E-04     1.916666667E-03     0.000000000E+00
      280     4.985714286E-04     1.500000000E-03     0.000000000E+00
      281     9.271428571E-04     2.750000000E-03     0.000000000E+00
      282     4.985714286E-04     2.333333333E-03     0.000000000E+00
      283     4.985714286E-04     3.166666667E-03     0.000000000E+00
      284     9.271428571E-04     3.583333333E-03     0.000000000E+00
      285     7.000000000E-05     2.750000000E-03     0.000000000E+00
      286     7.000000000E-05     3.583333333E-03     0.000000000E+00
      287     7.000000000E-05     3.166666667E-03     2.500000000E-04
      288     7.000000000E-05     1.916666667E-03     0.000000000E+00
      289     7.000000000E-05     2.333333333E-03     2.500000000E-04
      290     7.000000000E-05     1.083333333E-03     0.000000000E+00
      291     7.000000000E-05     1.500000000E-03     2.500000000E-04
      292     7.000000000E-05     2.500000000E-04     0.000000000E+00
      293     7.000000000E-05     6.666666667E-04     2.500000000E-04
      294     7.000000000E-05    -5.833333333E-04     0.000000000E+00
      295     7.000000000E-05    -1.666666667E-04     2.500000000E-04
      296     4.985714286E-04    -1.000000000E-03     0.000000000E+00
      297     7.000000000E-05    -1.000000000E-03     2.500000000E-04
      298     1.355714286E-03    -1.000000000E-03     0.000000000E+00
      299     9.271428571E-04    -1.000000000E-03     2.500000000E-04
      300     2.212857143E-03    -1.000000000E-03     0.000000000E+00
      301     1.784285714E-03    -1.000000000E-03     2.500000000E-04
      302     3.070000000E-03    -1.000000000E-03     0.000000000E+00
      303     2.641428571E-03    -1.000000000E-03     2.500000000E-04
      304     3.927142857E-03    -1.000000000E-03     0.000000000E+00
      305     3.498571429E-03    -1.000000000E-03     2.500000000E-04
      306     4.784285714E-03    -1.000000000E-03     0.000000000E+00
      307     4.355714286E-03    -1.000000000E-03     2.500000000E-04
      308     5.641428571E-03    -1.000000000E-03     0.000000000E+00
      309     5.212857143E-03    -1.000000000E-03     2.500000000E-04
      310     6.070000000E-03    -5.833333333E-04     0.000000000E+00
      311     6.070000000E-03    -1.000000000E-03     2.500000000E-04
      312     6.070000000E-03     2.500000000E-04     0.000000000E+00
      313     6.070000000E-03    -1.666666667E-04     2.500000000E-04
      314     6.070000000E-03     1.083333333E-03     0.000000000E+00
      315     6.070000000E-03     6.666666667E-04     2.500000000E-04
      316     6.070000000E-03     1.916666667E-03     0.000000000E+00
      317     6.070000000E-03     1.500000000E-03     2.500000000E-04
      318     6.070000000E-03     2.750000000E-03     0.000000000E+00
      319     6.070000000E-03     2.333333333E-03     2.500000000E-04
      320     6.070000000E-03     3.583333333E-03     0.000000000E+00
      321     6.070000000E-03     3.166666667E-03     2.500000000E-04
      322     5.641428571E-03     4.000000000E-03     0.000000000E+00
      323     6.070000000E-03     4.000000000E-03     2.500000000E-04
      324     4.784285714E-03     4.000000000E-03     0.000000000E+00
      325     5.212857143E-03     4.000000000E-03     2.500000000E-04
      326     3.927142857E-03     4.000000000E-03     0.000000000E+00
      327     4.355714286E-03     4.000000000E-03     2.500000000E-04
      328     3.070000000E-03     4.000000000E-03     0.000000000E+00
      329     3.498571429E-03     4.000000000E-03     2.500000000E-04
      330     2.212857143E-03     4.000000000E-03     0.000000000E+00
      331     2.641428571E-03     4.000000000E-03     2.500000000E-04
      332     1.355714286E-03     4.000000000E-03     0.000000000E+00
      333     1.784285714E-03     4.000000000E-03     2.500000000E-04
      334     4.985714286E-04     4.000000000E-03     0.000000000E+00
      335     9.271428571E-04     4.000000000E-03     2.500000000E-04
      336     7.000000000E-05     4.000000000E-03     2.500000000E-04
      337     1.355714286E-03     4.000000000E-03     5.000000000E-04
      338     4.985714286E-04     4.000000000E-03     5.000000000E-04
      339     2.212857143E-03     4.000000000E-03     5.000000000E-04
      340     3.070000000E-03     4.000000000E-03     5.000000000E-04
      341     3.927142857E-03     4.000000000E-03     5.000000000E-04
      342     4.784285714E-03     4.000000000E-03     5.000000000E-04
      343     5.641428571E-03     4.000000000E-03     5.000000000E-04
      344     7.000000000E-05     3.583333333E-03     5.000000000E-04
      345     6.070000000E-03     3.583333333E-03     5.000000000E-04
      346     6.070000000E-03     2.750000000E-03     5.000000000E-04
      347     6.070000000E-03     1.916666667E-03     5.000000000E-04
      348     6.070000000E-03     1.083333333E-03     5.000000000E-04
      349     6.070000000E-03     2.500000000E-04     5.000000000E-04
      350     6.070000000E-03    -5.833333333E-04     5.000000000E-04
      351     5.641428571E-03    -1.000000000E-03     5.000000000E-04
      352     4.784285714E-03    -1.000000000E-03     5.000000000E-04
      353     3.927142857E-03    -1.000000000E-03     5.000000000E-04
      354     3.070000000E-03    -1.000000000E-03     5.000000000E-04
      355     2.212857143E-03    -1.000000000E-03     5.000000000E-04
      356     1.355714286E-03    -1.000000000E-03     5.000000000E-04
      357     4.985714286E-04    -1.000000000E-03     5.000000000E-04
      358     7.000000000E-05    -5.833333333E-04     5.000000000E-04
      359     7.000000000E-05     2.500000000E-04     5.000000000E-04
      360     7.000000000E-05     1.083333333E-03     5.000000000E-04
      361     7.000000000E-05     1.916666667E-03     5.000000000E-04
      362     7.000000000E-05     2.750000000E-03     5.000000000E-04
      363    -1.524000000E-02     6.666666667E-04     0.000000000E+00
      364    -1.324000000E-02     6.666666667E-04     0.000000000E+00
      365    -1.124000000E-02     6.666666667E-04     0.000000000E+00
      366    -9.240000000E-03     6.666666667E-04     0.000000000E+00
      367    -7.240000000E-03     6.666666667E-04     0.000000000E+00
      368    -5.240000000E-03     6.666666667E-04     0.000000000E+00
      369    -3.240000000E-03     6.666666667E-04     0.000000000E+00
      370    -1.240000000E-03     6.666666667E-04     0.000000000E+00
      371     7.600000000E-04     6.666666667E-04     0.000000000E+00
      372     2.760000000E-03     6.666666667E-04     0.000000000E+00
      373     4.760000000E-03     6.666666667E-04     0.000000000E+00
      374     6.760000000E-03     6.666666667E-04     0.000000000E+00
      375     8.760000000E-03     6.666666667E-04     0.000000000E+00
      376     1.076000000E-02     6.666666667E-04     0.000000000E+00
      377     1.276000000E-02     6.666666667E-04     0.000000000E+00
      378     1.476000000E-02     6.666666667E-04     0.000000000E+00
      379     1.676000000E-02     6.666666667E-04     0.000000000E+00
      380     1.876000000E-02     6.666666667E-04     0.000000000E+00
      381     2.076000000E-02     6.666666667E-04     0.000000000E+00
      382    -1.524000000E-02     2.333333333E-03     0.000000000E+00
      383    -1.324000000E-02     2.333333333E-03     0.000000000E+00
      384    -1.124000000E-02     2.333333333E-03     0.000000000E+00
      385    -9.240000000E-03     2.333333333E-03     0.000000000E+00
      386    -7.240000000E-03     2.333333333E-03     0.000000000E+00
      387    -5.240000000E-03     2.333333333E-03     0.000000000E+00
      388    -3.240000000E-03     2.333333333E-03     0.000000000E+00
      389    -1.240000000E-03     2.333333333E-03     0.000000000E+00
      390     7.600000000E-04     2.333333333E-03     0.000000000E+00
      391     2.760000000E-03     2.333333333E-03     0.000000000E+00
      392     4.760000000E-03     2.333333333E-03     0.000000000E+00
      393     6.760000000E-03     2.333333333E-03     0.000000000E+00
      394     8.760000000E-03     2.333333333E-03     0.000000000E+00
      395     1.076000000E-02     2.333333333E-03     0.000000000E+00
      396     1.276000000E-02     2.333333333E-03     0.000000000E+00
      397     1.476000000E-02     2.333333333E-03     0.000000000E+00
      398     1.676000000E-02     2.333333333E-03     0.000000000E+00
      399     1.876000000E-02     2.333333333E-03     0.000000000E+00
      400     2.076000000E-02     2.333333333E-03     0.000000000E+00
      401     2.076000000E-02     2.333333333E-03    -4.218387120E-04
      402     1.876000000E-02     2.333333333E-03    -4.218387120E-04
      403     1.676000000E-02     2.333333333E-03    -4.218387120E-04
      404     1.476000000E-02     2.333333333E-03    -4.218387120E-04
      405     1.276000000E-02     2.333333333E-03    -4.218387120E-04
      406     1.076000000E-02     2.333333333E-03    -4.218387120E-04
      407     8.760000000E-03     2.333333333E-03    -4.218387120E-04
      408     6.760000000E-03     2.333333333E-03    -4.218387120E-04
      409     4.760000000E-03     2.333333333E-03    -4.218387120E-04
      410     2.760000000E-03     2.333333333E-03    -4.218387120E-04
      411     7.600000000E-04     2.333333333E-03    -4.218387120E-04
      412    -1.240000000E-03     2.333333333E-03    -4.218387120E-04
      413    -3.240000000E-03     2.333333333E-03    -4.218387120E-04
      414    -5.240000000E-03     2.333333333E-03    -4.218387120E-04
      415    -7.240000000E-03     2.333333333E-03    -4.218387120E-04
      416    -9.240000000E-03     2.333333333E-03    -4.218387120E-04
      417    -1.124000000E-02     2.333333333E-03    -4.218387120E-04
      418    -1.324000000E-02     2.333333333E-03    -4.218387120E-04
      419    -1.524000000E-02     2.333333333E-03    -4.218387120E-04
      420     2.076000000E-02     6.666666667E-04    -4.218387120E-04
      421     1.876000000E-02     6.666666667E-04    -4.218387120E-04
      422     1.676000000E-02     6.666666667E-04    -4.218387120E-04
      423     1.476000000E-02     6.666666667E-04    -4.218387120E-04
      424     1.276000000E-02     6.666666667E-04    -4.218387120E-04
      425     1.076000000E-02     6.666666667E-04    -4.218387120E-04
      426     8.760000000E-03     6.666666667E-04    -4.218387120E-04
      427     6.760000000E-03     6.666666667E-04    -4.218387120E-04
      428     4.760000000E-03     6.666666667E-04    -4.218387120E-04
      429     2.760000000E-03     6.666666667E-04    -4.218387120E-04
      430     7.600000000E-04     6.666666667E-04    -4.218387120E-04
      431    -1.240000000E-03     6.666666667E-04    -4.218387120E-04
      432    -3.240000000E-03     6.666666667E-04    -4.218387120E-04
      433    -5.240000000E-03     6.666666667E-04    -4.218387120E-04
      434    -7.240000000E-03     6.666666667E-04    -4.218387120E-04
      435    -9.240000000E-03     6.666666667E-04    -4.218387120E-04
      436    -1.124000000E-02     6.666666667E-04    -4.218387120E-04
      437    -1.324000000E-02     6.666666667E-04    -4.218387120E-04
      438    -1.524000000E-02     6.666666667E-04    -4.218387120E-04
